Profile_id,X,Y,Year,Land cover
5,203800,324490,1962,Bos
19,192290,307770,1986,Grasland
20,196880,314000,1986,Grasland
21,196670,318420,1986,Akkerbouw
22,195360,317340,1986,Akkerbouw
34,190760,321830,1983,Grasland
50,181520,320125,1986,Grasland
72,184960,323720,1986,Akkerbouw
75,189870,318540,1986,Grasland
84,179540,318630,1985,Akkerbouw
88,182525,327050,1970,Akkerbouw
98,193950,328775,1969,Akkerbouw
104,188800,343500,1989,Bos
112,193610,343380,1963,Akkerbouw
141,201010,372070,1964,Bos
142,204260,367380,1964,Grasland
144,210180,372175,1964,Bos
151,192625,350275,1967,Bos
162,185600,355290,1966,Akkerbouw
181,194780,363200,1965,Bos
198,170070,366240,1968,Grasland
236,61500,362680,1962,Akkerbouw
241,61210,374300,1972,Akkerbouw
255,54800,361280,1961,Akkerbouw
277,52100,363540,1961,Akkerbouw
294,48910,366410,1967,Akkerbouw
305,211425,381350,1970,Akkerbouw
310,16150,366380,1963,Akkerbouw
311,20645,372865,1959,Grasland
312,22520,363950,1960,Akkerbouw
351,183820,388960,1969,Grasland
364,31150,395800,1983,Akkerbouw
372,29400,376290,1993,Akkerbouw
379,30200,391065,1984,Akkerbouw
403,27450,388150,1984,Akkerbouw
419,197670,402810,1972,Grasland
422,200580,405430,1971,Akkerbouw
425,27020,388130,1971,Akkerbouw
429,25810,393050,1984,Akkerbouw
438,180800,408260,1972,Akkerbouw
440,184025,404285,1972,Grasland
441,186315,405910,1972,Akkerbouw
445,190770,401540,1972,Akkerbouw
454,187900,415770,1972,Grasland
467,177855,416610,1971,Akkerbouw
476,173970,405800,1969,Akkerbouw
488,177470,395825,1977,Grasland
490,170275,391600,1977,Akkerbouw
514,161775,397000,1977,Grasland
521,162500,388800,1974,Grasland
527,157220,386220,1974,Grasland
544,83300,394300,1976,Heide en natuur
557,77670,378860,1965,Akkerbouw
565,67030,394810,1982,Akkerbouw
568,79075,397970,1982,Akkerbouw
573,69445,379690,1959,Akkerbouw
574,50950,382450,1971,Akkerbouw
582,60540,390270,1981,Grasland
596,54940,386900,1960,Akkerbouw
602,52930,392260,1969,Fruitteelt
609,45785,378740,1956,Akkerbouw
625,49205,390900,1959,Akkerbouw
635,39775,382215,1958,Akkerbouw
636,38730,387300,1961,Grasland
638,38015,385025,1958,Akkerbouw
663,145990,397320,1988,Heide en natuur
669,157800,389300,1974,Grasland
694,113175,380685,1978,Grasland
724,117300,393570,1987,Grasland
726,115875,390780,1988,Bos
729,94310,389310,1975,Grasland
730,90500,387730,1975,Akkerbouw
741,82050,377340,1965,Akkerbouw
744,104520,397600,1976,Grasland
746,87650,394100,1961,Akkerbouw
749,85400,395750,1973,Akkerbouw
763,45650,362850,1961,Akkerbouw
765,225400,433560,1979,Akkerbouw
782,224375,427740,1979,Grasland
798,228650,438940,1968,Akkerbouw
815,200220,433880,1967,Akkerbouw
825,56250,408770,1988,Akkerbouw
827,56760,408690,1989,Akkerbouw
831,58360,411190,1989,Akkerbouw
836,72750,424980,1960,Grasland
840,46900,400010,1978,Akkerbouw
844,40950,411675,1987,Akkerbouw
877,155850,403500,1963,Grasland
880,153175,410660,1988,Grasland
882,154300,402500,1989,Bos
885,163060,416940,1971,Heide en natuur
886,168025,418250,1977,Bos
888,150200,414310,1963,Grasland
892,151800,415400,1988,Grasland
894,157200,413080,1988,Akkerbouw
897,159050,420240,1968,Grasland
899,141350,408600,1963,Akkerbouw
902,135430,402400,1982,Grasland
907,148850,424450,1968,Akkerbouw
908,142300,413050,1963,Akkerbouw
916,134820,412825,1983,Grasland
917,136300,417720,1982,Akkerbouw
918,137250,413725,1983,Grasland
919,135600,415150,1984,Grasland
928,131750,403250,1983,Akkerbouw
930,124700,419050,1983,Akkerbouw
934,129600,422520,1984,Akkerbouw
948,59150,424840,1989,Heide en natuur
1009,218720,448510,1967,Grasland
1013,208800,437270,1964,Akkerbouw
1016,203420,437010,1964,Akkerbouw
1032,216375,440750,1964,Grasland
1044,206130,446300,1964,Grasland
1050,198300,438860,1986,Akkerbouw
1062,138130,423260,1982,Grasland
1063,131700,416230,1982,Grasland
1068,122600,412925,1983,Akkerbouw
1079,118260,402930,1976,Akkerbouw
1083,115280,401900,1986,Grasland
1097,109850,405970,1976,Grasland
1103,118800,408500,1976,Grasland
1104,117800,411480,1976,Akkerbouw
1106,110600,400350,1976,Tuimbouw
1114,101470,409950,1976,Akkerbouw
1118,103200,405450,1973,Akkerbouw
1126,99900,401170,1965,Grasland
1128,100100,417150,1963,Fruitteelt
1129,103953,420750,1963,Fruitteelt
1132,116110,419250,1977,Heide en natuur
1137,95340,423130,1965,Grasland
1140,90010,422450,1987,Akkerbouw
1144,89960,410755,1960,Akkerbouw
1155,86490,421880,1961,Akkerbouw
1159,91600,419060,1964,Fruitteelt
1162,74280,424690,1968,Akkerbouw
1165,70855,404060,1960,Grasland
1166,77545,402665,1960,Akkerbouw
1174,195900,435000,1968,Fruitteelt
1177,188025,440140,1962,Akkerbouw
1182,188080,445850,1968,Akkerbouw
1185,189880,441450,1969,Akkerbouw
1197,170800,433000,1989,Bos
1229,161720,428910,1960,Grasland
1244,75140,427900,1968,Akkerbouw
1254,65820,431350,1980,Grasland
1265,76010,444750,1961,Grasland
1268,70350,447150,1980,Tuimbouw
1269,76080,441370,1980,Akkerbouw
1270,79350,447950,1980,Grasland
1280,262500,468780,1972,Grasland
1306,242250,455385,1962,Akkerbouw
1332,258160,466655,1969,Grasland
1333,254835,474760,1969,Grasland
1360,173230,442160,1964,Grasland
1381,150450,431460,1971,Akkerbouw
1382,151695,430120,1971,Akkerbouw
1384,153120,425750,1971,Akkerbouw
1387,164300,439410,1960,Akkerbouw
1388,166850,438530,1961,Akkerbouw
1407,152550,433680,1971,Grasland
1408,152280,433630,1971,Grasland
1417,111900,430050,1980,Grasland
1418,119150,430320,1980,Grasland
1420,104760,434860,1970,Grasland
1421,105630,429590,1970,Akkerbouw
1425,101240,435000,1970,Grasland
1428,100600,426650,1980,Akkerbouw
1430,111225,436550,1970,Grasland
1432,118610,426750,1972,Grasland
1433,114750,426340,1972,Grasland
1439,113755,445030,1980,Grasland
1458,111550,440740,1971,Grasland
1463,118230,446165,1980,Grasland
1466,105530,443320,1977,Grasland
1472,105070,444950,1980,Grasland
1474,103100,439510,1980,Grasland
1478,91510,428500,1960,Akkerbouw
1479,99530,426440,1960,Grasland
1483,93500,428640,1969,Akkerbouw
1485,97960,436300,1969,Grasland
1493,99175,446670,1969,Akkerbouw
1494,92750,444820,1969,Grasland
1500,85775,430220,1966,Grasland
1506,84625,449560,1987,Grasland
1516,90400,442080,1967,Grasland
1520,82880,441080,1966,Grasland
1526,86730,440940,1969,Grasland
1527,85600,441380,1969,Grasland
1545,144300,439990,1964,Fruitteelt
1546,149150,439775,1965,Akkerbouw
1562,147510,449820,1959,Grasland
1576,135120,432850,1976,Akkerbouw
1582,132570,436150,1974,Grasland
1584,130730,436160,1974,Grasland
1603,135700,427050,1975,Akkerbouw
1612,120570,432910,1972,Grasland
1614,126390,436990,1975,Grasland
1615,123980,434950,1975,Grasland
1619,138770,443600,1958,Grasland
1630,133890,441360,1976,Grasland
1632,139340,447150,1976,Grasland
1639,112330,433460,1990,Grasland
1640,126550,444550,1959,Grasland
1641,129800,447420,1959,Fruitteelt
1647,112100,425270,1974,Grasland
1652,186240,432180,1968,Grasland
1653,182900,433375,1968,Akkerbouw
1675,232315,464500,1967,Grasland
1689,238860,472690,1967,Akkerbouw
1714,211440,450500,1970,Akkerbouw
1721,206520,454300,1959,Bos
1732,202330,452260,1970,Bos
1739,211210,473660,1955,Bos
1756,204990,474780,1970,Akkerbouw
1762,204060,474720,1970,Grasland
1865,246860,474980,1969,Grasland
1877,231745,450475,1969,Grasland
1894,237025,457440,1963,Bos
1897,236665,450535,1964,Bos
2083,195475,459100,1971,Bos
2109,199250,468270,1971,Grasland
2233,172980,455300,1961,Bos
2248,161120,460800,1988,Heide en natuur
2478,230375,481260,1980,Grasland
2481,231820,493660,1980,Grasland
2513,225725,495900,1974,Grasland
2517,115900,472700,1983,Bos
2519,103360,450880,1963,Grasland
2522,107575,460870,1964,Grasland
2523,102050,462080,1965,Grasland
2524,99110,456220,1966,Akkerbouw
2526,93540,459010,1967,Grasland
2531,97050,462050,1976,Grasland
2535,105675,471735,1963,Akkerbouw
2537,87960,458900,1974,Grasland
2539,88550,454200,1974,Grasland
2548,98290,453930,1966,Akkerbouw
2551,264165,483410,1986,Akkerbouw
2553,89000,463280,1974,Grasland
2555,98900,467145,1959,Grasland
2557,99840,465400,1967,Grasland
2562,92310,469420,1974,Grasland
2626,251310,487290,1986,Grasland
2627,253575,481750,1987,Grasland
2628,252325,482300,1987,Grasland
2645,245850,484220,1986,Grasland
2646,248040,482850,1986,Grasland
2657,242930,493100,1986,Grasland
2686,215600,485600,1987,Bos
2744,152530,460810,1963,Bos
2752,160125,470920,1961,Grasland
2756,144820,453200,1992,Grasland
2783,149725,468070,1961,Grasland
2787,141960,454690,1959,Fruitteelt
2797,138420,458790,1965,Grasland
2799,132250,451075,1965,Grasland
2800,133305,455840,1965,Fruitteelt
2803,139450,456475,1965,Grasland
2804,131995,461985,1985,Grasland
2814,138560,473130,1965,Bos
2819,135750,465540,1985,Grasland
2826,132210,453870,1960,Fruitteelt
2839,124360,469290,1965,Grasland
2840,126405,466960,1965,Grasland
2841,136490,469460,1959,Grasland
2846,109150,452580,1983,Grasland
2848,118525,458000,1963,Grasland
2851,113060,455650,1963,Grasland
2860,107200,465950,1963,Akkerbouw
2863,106360,474825,1965,Fruitteelt
2944,192910,499540,1978,Grasland
2946,198525,498760,1978,Grasland
3001,122500,483400,1981,Bos
3005,171025,496180,1987,Akkerbouw
3010,111300,476075,1981,Tuimbouw
3011,110195,486675,1985,Akkerbouw
3012,110120,485000,1985,Akkerbouw
3016,112550,485455,1985,Akkerbouw
3023,106610,478055,1961,Akkerbouw
3028,101070,483320,1985,Bos
3029,101825,483850,1985,Bos
3030,101450,480150,1985,Grasland
3103,205400,476180,1960,Grasland
3108,202705,480020,1960,Grasland
3162,209455,487660,1963,Grasland
3168,202915,498380,1963,Grasland
3343,106690,509800,1989,Grasland
3345,109450,508000,1989,Grasland
3347,102760,510975,1989,Heide en natuur
3365,106895,504435,1986,Grasland
3370,109300,523675,1988,Grasland
3371,105275,515800,1989,Tuimbouw
3372,106500,520640,1989,Heide en natuur
3398,213000,505350,1989,Grasland
3399,211210,510515,1989,Grasland
3409,216610,518450,1989,Bos
3412,201650,507250,1989,Grasland
3413,201925,500575,1989,Grasland
3416,195080,504540,1982,Grasland
3424,213230,517800,1988,Grasland
3451,103410,494435,1985,Grasland
3452,108015,491060,1985,Grasland
3458,112240,494700,1985,Akkerbouw
3467,104040,497050,1983,Bos
3469,101980,493050,1983,Heide en natuur
3470,106870,496940,1984,Akkerbouw
3471,107895,499460,1984,Grasland
3478,92700,475450,1974,Tuimbouw
3481,96420,479800,1983,Heide en natuur
3484,251825,519375,1966,Heide en natuur
3489,255860,524850,1967,Akkerbouw
3491,240870,510400,1967,Grasland
3496,265500,518380,1966,Akkerbouw
3518,160600,506600,1983,Bos
3542,129070,501080,1968,Grasland
3545,127700,505450,1969,Grasland
3553,132550,502080,1969,Grasland
3571,260150,535380,1970,Akkerbouw
3577,250705,533425,1992,Akkerbouw
3578,254150,534625,1993,Akkerbouw
3610,242860,514669,1967,Grasland
3614,246275,522940,1967,Grasland
3656,204625,508075,1989,Grasland
3657,207190,502975,1989,Grasland
3663,140750,518450,1981,Grasland
3671,131510,522010,1961,Fruitteelt
3674,136150,521150,1968,Grasland
3681,135400,522260,1968,Grasland
3686,137230,517650,1976,Grasland
3688,125050,519800,1972,Grasland
3693,123660,522060,1981,Grasland
3701,116950,501325,1981,Grasland
3704,115520,511080,1988,Grasland
3705,112100,509670,1988,Grasland
3707,110175,508950,1989,Grasland
3710,113250,503670,1989,Grasland
3712,129260,518600,1956,Grasland
3760,264350,587750,1964,Akkerbouw
3763,122050,525550,1981,Grasland
3783,123455,538435,1986,Akkerbouw
3788,108750,536150,1988,Heide en natuur
3789,107790,536450,1988,Heide en natuur
3791,119950,529500,1981,Akkerbouw
3832,261325,559790,1977,Akkerbouw
3841,270315,565550,1972,Heide en natuur
3850,262945,556300,1972,Akkerbouw
3851,264450,558880,1972,Akkerbouw
3853,264440,553610,1972,Akkerbouw
3861,262680,573210,1972,Akkerbouw
3879,248950,546120,1982,Grasland
3895,236930,531475,1973,Heide en natuur
3909,230025,525900,1962,Grasland
3928,157050,542000,1963,Grasland
3932,166150,540280,1963,Akkerbouw
3934,164100,546550,1963,Grasland
3937,177560,548110,1963,Grasland
3939,171600,532450,1986,Akkerbouw
3949,133070,531900,1986,Akkerbouw
3977,256275,552900,1972,Akkerbouw
3978,253565,558750,1972,Akkerbouw
3989,241640,560390,1970,Grasland
4000,245910,571710,1977,Akkerbouw
4007,251340,569500,1972,Akkerbouw
4009,254340,564900,1972,Akkerbouw
4010,255830,567200,1972,Akkerbouw
4012,231380,556400,1984,Grasland
4014,234800,552400,1984,Grasland
4020,249560,570910,1972,Akkerbouw
4026,235825,525010,1973,Bos
4051,235590,539665,1971,Heide en natuur
4080,214710,531900,1980,Grasland
4096,205975,532625,1980,Grasland
4106,197475,534840,1981,Grasland
4113,209675,537800,1980,Grasland
4119,184630,537740,1981,Grasland
4120,180180,540260,1981,Grasland
4126,243870,528650,1962,Akkerbouw
4135,205200,594850,1977,Grasland
4136,208950,589880,1977,Grasland
4138,216175,598000,1977,Akkerbouw
4152,158600,479150,1993,Akkerbouw
4154,164800,493000,1994,Akkerbouw
4157,264700,473220,1996,Akkerbouw
4165,214580,487055,1997,Grasland
4176,184000,508000,1995,Bos
4182,96000,479000,1995,Bos
4183,99000,486000,1995,Bos
4185,195000,488000,1995,Bos
4187,183000,486000,1995,Bos
4189,187000,376000,1995,Bos
4197,252615,591650,1977,Grasland
4205,256000,593900,1983,Bos
4207,237460,579735,1966,Grasland
4208,235780,575600,1966,Grasland
4214,248275,594600,1977,Akkerbouw
4215,240155,588600,1977,Grasland
4216,242785,587800,1977,Grasland
4217,240125,592445,1977,Grasland
4222,238325,593950,1958,Grasland
4223,231450,591880,1957,Grasland
4225,237090,589000,1966,Grasland
4226,235200,597080,1967,Grasland
4229,220650,587325,1966,Akkerbouw
4230,224825,581250,1966,Grasland
4233,221910,578490,1959,Grasland
4234,226905,580915,1966,Grasland
4235,230740,583050,1966,Grasland
4236,234515,584910,1966,Grasland
4247,223700,598025,1966,Akkerbouw
4249,221310,593550,1967,Akkerbouw
4250,227210,589800,1966,Grasland
4259,217300,586850,1977,Grasland
4268,234650,564120,1985,Grasland
4279,231450,563838,1992,Akkerbouw
4286,233350,571990,1983,Grasland
4299,224450,574730,1985,Grasland
4304,216385,571620,1966,Grasland
4306,217400,568950,1966,Akkerbouw
4311,201140,551860,1966,Grasland
4316,214800,580650,1978,Grasland
4334,164350,583340,1961,Tuimbouw
4335,162740,576800,1961,Grasland
4336,168200,583500,1964,Akkerbouw
4347,178440,583150,1964,Grasland
4348,170900,578850,1970,Grasland
4349,176025,575740,1971,Grasland
4352,187300,590950,1974,Grasland
4357,198900,596900,1963,Akkerbouw
4361,197195,587720,1974,Grasland
4362,194970,589570,1974,Grasland
4366,182625,575930,1974,Grasland
4367,181250,577445,1961,Grasland
4402,136100,478900,1993,Bos
4404,135750,480000,1993,Bos
4406,123950,473900,1993,Bos
4407,113950,460850,1993,Bos
4409,188000,380000,1993,Bos
4412,190800,381150,1993,Bos
4414,228400,577200,1993,Bos
4415,230700,540900,1993,Bos
4416,227800,557750,1993,Bos
4422,122000,399000,1990,Bos
4426,166000,379000,1990,Bos
4428,205000,400000,1990,Bos
4429,199000,397000,1990,Bos
4430,172000,362000,1990,Bos
4432,247000,473000,1990,Bos
4437,212000,435000,1990,Bos
4438,171000,404000,1990,Bos
4440,144000,458000,1990,Bos
4442,143000,465000,1990,Bos
4449,183590,553060,1969,Grasland
4451,183490,557730,1990,Grasland
4453,194700,550310,1968,Grasland
4460,214800,568750,1964,Grasland
4465,180800,570600,1968,Grasland
4468,183840,565275,1969,Grasland
4474,197850,569900,1968,Grasland
4479,164850,574640,1964,Grasland
4480,163050,562975,1964,Grasland
4482,176390,565700,1959,Grasland
4483,178290,572050,1961,Grasland
4484,173290,572475,1961,Grasland
4487,163935,557990,1964,Grasland
4490,170025,562125,1961,Grasland
4491,179140,550300,1965,Grasland
4492,183400,574250,1959,Grasland
4493,156505,550350,1961,Grasland
4496,159150,559750,1965,Grasland
4498,161800,569775,1962,Fruitteelt
4499,167150,567850,1963,Grasland
4504,169800,574150,1964,Grasland
4508,116200,562125,1981,Grasland
4516,159200,567815,1965,Akkerbouw
4517,159400,574750,1966,Grasland
4520,273300,579650,1979,Akkerbouw
4522,112775,566550,1981,Bos
4544,245225,582150,1977,Akkerbouw
4550,257695,582440,1977,Akkerbouw
4563,212000,496000,1990,Bos
4565,197000,491000,1990,Bos
4567,257000,495000,1990,Bos
4568,222000,483000,1990,Heide en natuur
4570,227000,487000,1990,Bos
4572,163000,456000,1990,Bos
4580,209000,552000,1990,Bos
4581,198000,551000,1990,Bos
4585,225000,571000,1990,Bos
4587,167000,544000,1990,Bos
4588,255000,539000,1990,Bos
4593,215000,568000,1990,Bos
4600,247000,553000,1990,Bos
4602,274000,565000,1990,Bos
4603,272000,551000,1990,Bos
4605,183000,533000,1990,Bos
4606,206000,547000,1990,Bos
4608,218000,548000,1990,Bos
4609,219000,544000,1990,Bos
4612,227000,538000,1990,Bos
4619,242000,537000,1990,Bos
4620,229000,502000,1990,Bos
4621,234000,507000,1990,Bos
4672,223275,459290,1997,Grasland
4720,165500,383250,1996,Grasland
4732,143800,452900,1993,Bos
4733,176200,438300,1993,Bos
4734,147300,427200,1993,Bos
4737,226000,455000,1990,Bos
4740,247000,439000,1990,Bos
4741,137000,404000,1990,Bos
4742,154000,401000,1990,Bos
4743,183000,423000,1990,Bos
4744,111000,395000,1990,Bos
4751,206000,380000,1990,Bos
4752,145000,369000,1990,Bos
4753,146000,365000,1990,Bos
4768,222000,527000,1990,Bos
4770,253000,546000,1990,Bos
4774,248000,491000,1990,Bos
4775,257000,489000,1990,Bos
4780,152000,377000,1990,Bos
4783,198650,358500,1993,Bos
4784,197400,351250,1993,Bos
4785,153050,444050,1993,Bos
4786,131300,428750,1993,Bos
4788,158400,445050,1993,Bos
4789,146600,438200,1993,Bos
4792,180900,428200,1993,Bos
4793,203550,350250,1993,Bos
4794,140950,421300,1993,Bos
4796,167300,430200,1993,Bos
4797,181700,420750,1993,Bos
4798,226000,539000,1995,Bos
4799,139000,453600,1993,Bos
4816,101447,463785,1999,Grasland
4825,172000,472000,1990,Bos
4826,149920,443948,2001,Fruitteelt
4834,189648,569605,1998,Grasland
4841,242780,445059,1998,Grasland
4848,222040,515315,2000,Grasland
4856,136850,464690,2000,Heide en natuur
4914,134650,431350,1993,Bos
4915,158400,426500,1993,Bos
4916,141200,422700,1993,Bos
4918,208050,443950,1993,Bos
4919,212800,445200,1993,Bos
4920,206900,451400,1993,Bos
4931,202000,319000,1995,Bos
4933,189000,462000,1995,Bos
4935,215000,459000,1995,Bos
4936,191000,418000,1995,Bos
4937,175000,473000,1995,Bos
4940,221000,463000,1995,Bos
4952,135000,377000,1995,Bos
4953,138000,383000,1995,Bos
4955,185000,477000,1995,Bos
4956,187000,477000,1995,Bos
4959,201000,496000,1995,Bos
4961,206000,482000,1995,Bos
4963,245000,477000,1995,Bos
4966,159000,452000,1995,Bos
4972,242600,445800,1993,Bos
4973,241500,444500,1993,Bos
4975,265800,523800,1993,Bos
4976,264900,520600,1993,Bos
4979,192800,380450,1993,Bos
4981,195150,533400,1993,Bos
4982,196650,532500,1993,Bos
4984,250350,460350,1993,Bos
4989,202100,449850,1992,Bos
4990,192100,417940,1992,Bos
4991,192450,424900,1992,Bos
4992,181960,327025,1992,Bos
4993,182000,333000,1992,Bos
4994,186025,337040,1992,Bos
4997,189000,327950,1992,Bos
4998,175000,314900,1992,Bos
4999,188250,316070,1992,Bos
5000,183360,319460,1992,Bos
5002,196400,308150,1992,Bos
5009,180550,314250,1992,Bos
5010,180600,310950,1992,Bos
5011,179750,311250,1992,Bos
5012,180400,312450,1992,Bos
5015,198900,331550,1992,Bos
5016,182875,331340,1992,Bos
5018,187000,337350,1992,Bos
5024,194000,323000,1992,Bos
5027,144820,364800,1998,Akkerbouw
5036,151750,381775,1998,Bos
5051,216000,477000,1990,Bos
5156,150925,602670,1992,Heide en natuur
5194,124300,494225,1992,Heide en natuur
5206,126886,454953,2002,Grasland
7635,179200,444400,1995,Bos
7639,177800,444700,1995,Bos
7655,177600,445800,1995,Bos
7667,182600,442500,1995,Bos
7679,167100,442700,1995,Bos
7719,226300,564100,1995,Bos
7723,180300,465300,1995,Bos
7783,191100,419800,1995,Bos
7795,211300,440700,1995,Bos
7815,216900,543400,1995,Bos
7819,153800,456000,1995,Bos
7847,194500,457500,1995,Bos
7851,193100,451000,1995,Bos
7855,189900,453500,1995,Bos
7859,182400,468600,1995,Bos
7871,182500,450700,1995,Bos
7875,169400,411900,1995,Bos
7887,206900,612300,1995,Bos
8083,170636,413584,2002,Grasland
8087,146450,393153,2002,Grasland
8095,140644,390856,2002,Grasland
8099,129626,411030,2002,Heide en natuur
8103,94192,400029,2002,Grasland
8107,206865,388399,2002,Grasland
8111,206784,387109,2002,Grasland
8115,139309,370433,2002,Heide en natuur
8127,102149,391636,2002,Heide en natuur
8131,185256,371534,2002,Grasland
8159,164897,368974,2002,Grasland
8167,161952,368608,2002,Grasland
8235,114745,417750,1994,Bos
8362,137395,471930,2003,Bos
8363,99394,485578,2003,Bos
8365,142820,472726,2003,Bos
8399,99229,494943,2003,Heide en natuur
8412,122575,511866,2003,Akkerbouw
8445,205055,583150,2003,Grasland
8449,178151,375702,2003,Akkerbouw
8454,198154,529272,2003,Akkerbouw
8463,268345,550663,2003,Grasland
8480,89020,407367,2003,Grasland
8491,150480,482177,2003,Bos
8495,244954,484688,2003,Grasland
8508,129404,527457,2003,Grasland
8509,120860,517890,2003,Grasland
8535,238731,559143,2010,Grasland
8563,119708,461344,2011,Grasland
8573,108570,389589,2007,Grasland
8588,198515,540794,2011,Grasland
